Date,Open,High,Low,Close,Adj Close,Volume
3/30/20,187.059998,192.490005,186.339996,192.039993,190.207138,49356900
3/31/20,191.720001,195.25,189.199997,190.399994,188.582794,62659300
4/1/20,184.770004,187.660004,180.860001,182.309998,180.569992,53715400
4/2/20,181.240005,190.100006,180.970001,186.009995,184.23468,56465300
4/3/20,185.550003,187.070007,181.289993,183.369995,181.619888,47487600
4/6/20,190.479996,197.649994,189.190002,196.479996,194.604752,64763500
4/7/20,202.369995,202.660004,196,196.399994,194.525528,69904500
4/8/20,198.149994,201.169998,196.169998,200.570007,198.655746,45940400
4/9/20,202.350006,203.220001,199.029999,200.860001,198.942978,68252600
4/13/20,200,203.419998,198.75,203.029999,201.092255,42853900
4/14/20,207.229996,212.5,206.419998,211.860001,209.837967,63959600
4/15/20,208.479996,211.830002,207.119995,209.429993,207.431168,47036000
4/16/20,211.690002,214.369995,209.690002,213.25,211.214691,64657400
4/17/20,216.169998,216.509995,212.080002,215.289993,213.235229,62863200
4/20/20,213.360001,215.880005,212.570007,212.740005,210.709579,38249100
4/21/20,210.600006,211.160004,203.630005,204.889999,202.934509,72932800
4/22/20,209.100006,212.350006,208.330002,210.970001,208.956467,40089100
4/23/20,211.789993,214.440002,210.100006,210.520004,208.510773,43278500
4/24/20,210.970001,214.300003,209.5,213.839996,211.799072,34231900
4/27/20,216.190002,216.630005,214.5,215.559998,213.50267,36451700
4/28/20,217.320007,217.320007,211.210007,211.5,209.481415,46862800
4/29/20,216.190002,219.970001,215.139999,219,216.909821,48716400
4/30/20,219.949997,220.039993,217.350006,218.910004,216.820694,43359500
5/1/20,214.5,216.669998,211.679993,212.740005,210.709579,48795000
5/4/20,211.460007,215.449997,211.119995,215.220001,213.165909,32841000
5/5/20,217.440002,220.139999,216.850006,217.660004,215.582626,37783100
5/6/20,219.399994,221.039993,218.110001,219,216.909821,36455200
5/7/20,221.820007,222.729996,220.419998,221.820007,219.702911,38624800
5/8/20,223.550003,225,222.479996,224.860001,222.713898,31852300
5/11/20,223.490005,227.929993,223.25,226.869995,224.704712,35714100
5/12/20,227.490005,228.100006,222.089996,222.119995,220.000046,41054100
5/13/20,222.660004,224.610001,216.710007,219.339996,217.246597,65521200
5/14/20,217.970001,221.869995,215.990005,221.830002,219.71283,51549300
5/15/20,218.779999,223.330002,218.330002,223.270004,221.139084,55747200
5/18/20,226.279999,228.679993,225.470001,227.429993,225.259369,42398100
5/19/20,227.699997,229.850006,226.710007,226.860001,224.694824,36237300
5/20/20,229.5,231.759995,229.479996,231.389999,229.181564,37417000
5/21/20,231.440002,232.139999,228.339996,228.869995,226.685638,43642900
5/22/20,228.449997,229.869995,227.5,229.660004,227.468094,28762400
5/26/20,233.360001,233.570007,228.789993,229.039993,226.854019,33055300
5/27/20,228.690002,230.410004,223.940002,230.289993,228.092056,55665600
5/28/20,229.110001,233.470001,229.050003,229.990005,227.794937,42784300
5/29/20,230.380005,233.600006,228.759995,233.360001,231.132797,50691800
6/1/20,232.460007,234.449997,232,234.059998,231.826096,25776000
6/2/20,234.5,235.690002,232.009995,235.630005,233.381104,33383400
6/3/20,236.259995,237.470001,235.350006,236.690002,234.431,37228700
6/4/20,236.330002,237.789993,233.679993,235.029999,232.786835,38716100
6/5/20,236.220001,240.300003,235.630005,239.690002,237.402374,47365600
6/8/20,239.539993,241.679993,237.910004,241.550003,239.244614,32937300
6/9/20,240.660004,244.179993,240.470001,243.300003,240.977921,35046300
6/10/20,245.050003,247.820007,244.509995,246.220001,243.870041,58084400
6/11/20,242.160004,243.589996,233.960007,234.020004,231.786484,72919400
6/12/20,239.089996,240.399994,231.740005,235.880005,233.628723,72034800
6/15/20,232.440002,239.449997,231.470001,238.75,236.471329,45307400
6/16/20,243.779999,244.389999,239.100006,242.850006,240.532211,48890100
6/17/20,244.399994,245.5,242.729996,243.619995,241.294846,34749300
6/18/20,243.289993,244.529999,242.490005,244.279999,241.948547,30578600
6/19/20,246.729996,247,242.449997,244.240005,241.908936,49422100
6/22/20,243.679993,246.869995,243.380005,246.740005,244.810059,24068700
6/23/20,248.389999,251.149994,247.820007,248.839996,246.893646,32767400
6/24/20,248.059998,249.330002,242.160004,243.710007,241.803757,46032400
6/25/20,243.800003,246.339996,241.139999,246.029999,244.105606,36940800
6/26/20,245.779999,245.960007,239.679993,240.220001,238.341049,52824600
6/29/20,239.970001,242.850006,237.350006,242.839996,240.940567,34377800
6/30/20,242.770004,248.160004,242.580002,247.600006,245.663345,38909200
7/1/20,247.639999,251.520004,247.080002,250.490005,248.530746,34689200
7/2/20,253.020004,254.270004,251.710007,252.190002,250.217438,31956500
7/6/20,255.449997,258.929993,255.429993,258.390015,256.368958,34589000
7/7/20,258.130005,260.880005,256.299988,256.609985,254.602859,36578200
7/8/20,257.980011,260.019989,256.5,259.98999,257.956421,30426300
7/9/20,261.970001,262.869995,257.630005,262.179993,260.129303,40312900
7/10/20,262.029999,264.230011,259.26001,263.970001,261.905304,32885300
7/13/20,266.910004,269.790009,257.690002,258.540009,256.517761,64108100
7/14/20,255.929993,260.790009,252.759995,260.369995,258.333435,72230500
7/15/20,261.829987,262.690002,257.48999,260.899994,258.859314,54523900
7/16/20,258.019989,259.779999,255.619995,259.119995,257.093231,47594100
7/17/20,259.589996,260.309998,257.170013,259.420013,257.39093,35137900
7/20/20,260.079987,267.429993,258.790009,266.779999,264.693298,40610100
7/21/20,268.399994,268.410004,263.130005,264,261.935059,43243800
7/22/20,264.51001,265.890015,262.549988,264.929993,262.857758,29865500
7/23/20,264.51001,265.23999,256.549988,258.01001,255.991898,51363500
7/24/20,254.039993,256.929993,251.320007,255.559998,253.561081,54054500
7/27/20,257.26001,260.519989,256.450012,260.119995,258.085419,36445700
7/28/20,259.309998,259.850006,256.51001,256.809998,254.8013,31302400
7/29/20,258.399994,260.660004,257.910004,259.769989,257.738159,27556900
7/30/20,257.73999,261.709991,256.549988,261.130005,259.087494,41774500
7/31/20,265.910004,265.950012,260.850006,265.790009,263.71106,53686300
8/3/20,268,270.149994,267.869995,269.380005,267.27301,32081600
8/4/20,268.859985,270.480011,268.089996,270.380005,268.265167,24911300
